id,module,category,average_score,enrollment,difficulty
284,module_20,introduction,58.65,10.48,92.32
285,module_66,company_info,41.47,10.8,23.32
286,module_55,videos,47.44,12.2,28.72
287,module_82,company_info,34.04,8.44,36.5
288,module_16,videos,38.99,11.75,-4.52
289,module_35,videos,53.09,7.81,37.62
290,module_99,team_building,70.13,10.16,44.94
291,module_6,videos,84.26,6.56,43.51
292,module_31,team_building,96.53,9.92,36.11
293,module_56,videos,52.45,9.79,43.96
294,module_10,company_info,68.28,10.86,68.21
295,module_72,introduction,39.1,11.7,7.43
296,module_73,introduction,104.75,13.66,74.04
297,module_47,team_building,43.68,14.67,11.26
298,module_17,videos,50.29,7.98,80.51
299,module_100,introduction,57.05,11.03,51.31
300,module_40,videos,110.11,11.33,74.42
301,module_74,company_info,55.42,11.18,31.68
302,module_63,videos,96.87,7.63,19.8
303,module_71,team_building,99.48,13.34,67.75
304,module_73,company_info,59.11,10.45,77.24
305,module_56,videos,94.41,8.08,23.99
306,module_49,videos,60.11,10.43,76.27
307,module_55,videos,52.88,9.91,60.66
308,module_16,company_info,134.38,9.11,56.95
309,module_48,team_building,22.97,12.4,5.01
310,module_56,introduction,83.09,8.01,67.5
311,module_65,videos,59.98,8.08,88.51
312,module_13,team_building,49.14,12.61,15.61
313,module_43,team_building,77.93,8.44,50.93
314,module_23,company_info,51.47,11.26,99.8
315,module_41,introduction,103.18,7.58,51.14
316,module_92,team_building,145.74,10.68,65.53
317,module_96,introduction,116.44,10.76,74.62
318,module_12,team_building,42.22,12.17,17.65
319,module_11,videos,51.86,10.2,29.18
320,module_28,company_info,91.94,11.78,97.9
321,module_52,company_info,84.32,10.29,42.39
322,module_94,introduction,110.26,9.13,0.8
323,module_50,company_info,53.1,8.07,12.86
324,module_89,introduction,19.35,10.3,68.98
325,module_80,company_info,73.02,10.41,82.51
326,module_98,team_building,69.9,11.91,27.19
327,module_35,company_info,68.62,9.66,71.13
328,module_51,introduction,47.24,9.2,51.4
329,module_32,company_info,55.02,9.87,37.3
330,module_27,videos,49.83,12.72,76.8
331,module_21,team_building,61.95,9.54,3.57
332,module_100,introduction,68.99,9.98,34.11
333,module_83,team_building,42.66,10.1,28.2
334,module_9,introduction,45.75,10.02,23.84
335,module_37,introduction,46.71,10.81,62.14
336,module_22,team_building,74.18,7.78,25.02
337,module_42,videos,34.91,8.28,58.65
338,module_23,team_building,1.33,10.26,47.76
339,module_75,videos,57.25,5.79,58.86
340,module_73,introduction,104.64,9.81,52.36
341,module_92,team_building,35.04,15.85,66.77
342,module_41,videos,56.52,9.29,42.56
343,module_67,company_info,96.2,9.78,35.68
344,module_62,team_building,107.71,7.42,6.29
345,module_41,team_building,107.89,8.6,20.79
346,module_40,introduction,65.58,8.29,67.58
347,module_58,introduction,36.77,6.98,53.22
348,module_13,team_building,71.69,11.3,40.29
349,module_70,team_building,78.51,11.06,50.91
350,module_88,team_building,40.23,13.73,39.36
351,module_55,team_building,66.3,10.78,46.0
352,module_25,company_info,98.39,11.69,69.14
353,module_65,company_info,67.04,8.77,50.87
354,module_77,company_info,50.44,8.93,29.91
355,module_9,videos,58.67,7.73,59.91
356,module_85,team_building,58.11,10.96,96.88
357,module_28,company_info,46.72,12.86,71.95
358,module_42,company_info,61.27,4.84,70.94
359,module_32,company_info,51.33,9.59,38.68
360,module_84,team_building,69.04,10.72,53.29
361,module_36,videos,79.56,12.82,73.99
362,module_13,introduction,80.83,11.66,65.2
363,module_88,videos,100.02,10.18,95.09
364,module_38,company_info,98.79,11.12,31.09
365,module_40,company_info,68.28,8.55,62.28
366,module_54,videos,40.03,12.33,18.64
367,module_45,introduction,48.53,12.28,9.95
368,module_48,introduction,82.59,8.59,76.4
369,module_3,company_info,72.65,10.54,43.63
370,module_91,company_info,58.0,9.26,28.46
371,module_57,introduction,92.77,7.62,43.07
372,module_78,team_building,74.59,7.93,23.16
373,module_26,company_info,60.37,9.76,58.56
374,module_22,introduction,44.55,9.37,58.98
375,module_8,videos,59.77,10.5,23.44
376,module_88,team_building,61.91,8.16,9.56
377,module_61,videos,44.99,9.55,62.38
378,module_76,introduction,90.31,12.67,53.71
379,module_32,team_building,42.5,14.37,107.94
380,module_66,videos,83.09,6.34,30.78
381,module_58,company_info,42.78,9.15,44.73
382,module_92,videos,29.03,7.78,73.47
383,module_73,introduction,49.91,12.16,90.93
384,module_17,introduction,70.16,8.52,4.33
385,module_78,company_info,100.88,7.37,66.69
386,module_66,introduction,27.1,11.57,10.47
387,module_48,company_info,61.29,8.3,76.32
388,module_94,videos,82.1,9.9,53.04
389,module_57,introduction,39.7,9.64,11.47
390,module_27,company_info,53.86,9.41,51.38
391,module_47,introduction,48.31,12.03,55.79
392,module_44,team_building,66.29,11.26,52.05
393,module_57,introduction,124.88,11.28,75.83
394,module_59,videos,58.09,9.02,30.94
395,module_75,company_info,64.02,12.08,75.47
396,module_22,introduction,64.1,7.75,67.57
397,module_35,team_building,100.1,7.63,54.56
398,module_44,company_info,73.03,9.3,63.25
399,module_20,team_building,52.54,8.44,90.27
400,module_15,company_info,84.78,6.34,36.7
401,module_15,company_info,78.24,9.94,80.47
402,module_18,team_building,78.21,12.56,88.97
403,module_49,introduction,115.59,8.39,66.04
404,module_72,videos,42.99,10.8,36.35
405,module_66,videos,25.72,11.62,60.98
406,module_36,introduction,24.43,9.86,42.2
407,module_44,company_info,47.08,11.41,96.06
408,module_32,company_info,67.46,11.76,78.12
409,module_65,introduction,54.08,11.74,34.44
410,module_29,company_info,66.94,11.83,61.8
411,module_86,videos,117.56,9.71,43.23
412,module_99,company_info,87.75,9.9,29.49
413,module_47,company_info,85.73,9.46,61.8
414,module_88,introduction,75.42,11.19,55.73
415,module_24,company_info,30.05,10.58,74.78
416,module_47,company_info,58.48,14.3,52.57
417,module_40,team_building,69.23,9.88,50.15
418,module_78,team_building,75.2,10.18,70.72
419,module_95,company_info,71.08,9.01,19.61
420,module_48,company_info,71.84,12.9,37.5
421,module_46,introduction,95.97,11.06,101.17
422,module_56,introduction,68.53,13.45,61.14
423,module_62,team_building,124.1,10.38,22.94
424,module_77,videos,70.24,10.39,42.56
425,module_74,introduction,57.24,9.82,62.29
426,module_84,introduction,69.83,8.52,103.77
427,module_59,videos,57.4,8.28,37.29
428,module_44,team_building,84.08,9.96,44.51
429,module_29,videos,27.51,10.46,-9.2
430,module_83,company_info,80.92,8.97,20.54
431,module_3,videos,55.09,10.34,55.27
432,module_36,team_building,108.36,11.78,39.79
433,module_98,videos,69.64,6.95,39.48
434,module_91,introduction,103.74,13.89,69.85
435,module_35,team_building,58.16,8.36,23.5
436,module_59,introduction,64.29,9.78,38.16
437,module_9,team_building,59.92,8.36,85.06
438,module_60,introduction,39.37,9.53,62.27
439,module_11,company_info,56.59,9.6,62.19
440,module_47,company_info,66.69,8.09,59.68
441,module_34,company_info,77.39,8.41,21.7
442,module_51,videos,66.91,8.62,87.02
443,module_13,videos,83.11,9.05,29.16
444,module_3,introduction,95.83,11.08,47.91
445,module_67,introduction,75.17,8.1,60.28
446,module_75,company_info,104.25,12.77,56.96
447,module_81,videos,83.68,7.21,105.24
448,module_7,company_info,42.68,11.86,47.89
449,module_66,team_building,50.37,15.42,80.21
450,module_25,company_info,59.58,10.68,15.44
451,module_15,introduction,60.65,11.28,42.08
452,module_20,company_info,81.57,11.92,35.22
453,module_37,company_info,90.09,11.48,47.93
454,module_99,videos,78.41,9.38,55.15
455,module_21,company_info,84.63,8.87,84.66
456,module_14,team_building,71.06,8.53,100.19
457,module_39,introduction,56.55,10.18,57.57
458,module_36,team_building,71.07,10.6,71.43
459,module_100,introduction,67.98,8.65,70.24
460,module_29,team_building,102.88,9.89,61.42
461,module_50,team_building,55.11,9.79,65.02
462,module_51,introduction,139.7,10.37,36.17
463,module_73,videos,69.55,11.63,64.96
464,module_72,videos,85.55,9.57,51.74
465,module_15,team_building,64.57,10.01,5.92
466,module_47,team_building,55.87,6.51,57.97
467,module_69,team_building,78.45,9.46,60.62
468,module_77,introduction,37.71,7.59,50.51
469,module_71,company_info,67.66,9.99,81.29
470,module_56,team_building,65.33,5.12,45.34
471,module_46,introduction,110.3,7.68,37.1
472,module_85,videos,60.65,9.06,25.41
473,module_18,team_building,82.79,7.99,75.09
474,module_85,videos,41.6,5.6,67.57
475,module_58,team_building,90.27,10.5,26.61
476,module_26,videos,35.55,12.29,9.18
477,module_59,introduction,84.49,10.38,67.13
478,module_78,introduction,30.31,11.13,77.95
479,module_7,company_info,76.41,9.74,44.74
480,module_98,company_info,47.87,7.22,75.46
481,module_59,videos,69.63,12.89,47.13
482,module_18,introduction,69.28,9.01,29.85
483,module_94,team_building,53.35,10.48,18.57
484,module_76,videos,56.47,8.03,58.36
485,module_35,introduction,65.78,6.54,72.78
486,module_64,introduction,75.75,8.81,36.66
487,module_8,team_building,59.7,10.83,48.33
488,module_20,company_info,29.65,8.48,85.91
489,module_27,company_info,49.93,10.19,46.79
490,module_31,company_info,76.43,6.64,39.44
491,module_89,introduction,103.42,11.27,101.0
492,module_59,videos,95.12,9.15,19.49
493,module_30,company_info,62.48,14.0,44.67
494,module_59,company_info,36.39,10.88,46.57
495,module_26,videos,87.4,11.17,83.32
496,module_17,introduction,72.75,9.79,51.16
497,module_66,introduction,86.02,9.95,14.16
498,module_16,team_building,82.55,7.52,50.88
499,module_37,team_building,80.75,9.6,52.65
500,module_75,team_building,95.94,12.44,67.13
501,module_86,introduction,22.7,6.26,54.66
502,module_94,introduction,94.09,10.27,53.88
503,module_96,team_building,74.11,11.81,56.85
504,module_83,company_info,69.93,9.99,37.55
505,module_31,company_info,48.4,12.98,65.66
506,module_72,company_info,44.06,9.43,52.84
507,module_32,company_info,93.23,10.75,44.85
508,module_31,videos,49.31,11.72,68.31
509,module_35,company_info,62.39,11.27,91.43
510,module_38,team_building,53.88,11.62,42.5
511,module_13,team_building,77.23,9.07,42.9
512,module_35,team_building,66.66,8.2,72.12
513,module_37,team_building,65.11,13.15,42.4
514,module_62,team_building,76.5,10.35,29.37
515,module_81,videos,54.46,14.13,43.06
516,module_4,company_info,75.77,12.97,51.0
517,module_85,videos,52.28,13.53,55.95
518,module_75,introduction,43.03,8.78,60.92
519,module_33,introduction,75.21,11.43,15.53
520,module_38,team_building,110.74,12.35,68.23
521,module_74,videos,59.67,12.8,44.09
522,module_97,company_info,66.41,10.26,29.3
523,module_46,company_info,40.34,13.84,32.07
524,module_96,company_info,81.01,12.12,71.85
525,module_72,videos,91.89,15.27,42.19
526,module_83,videos,88.28,11.88,41.09
527,module_57,introduction,53.97,11.24,44.24
528,module_36,introduction,71.82,10.36,65.66
529,module_52,introduction,75.19,9.94,49.7
530,module_77,videos,80.92,9.27,87.81
531,module_16,company_info,60.58,7.6,33.26
532,module_99,introduction,99.41,9.04,66.08
533,module_69,team_building,53.27,10.77,29.94
534,module_98,company_info,45.34,7.74,42.65
535,module_7,videos,10.77,8.02,42.86
536,module_72,introduction,65.19,9.63,73.69
537,module_29,company_info,56.44,8.17,79.34
538,module_58,introduction,80.82,9.56,45.38
539,module_45,videos,87.18,12.52,66.45
540,module_50,introduction,40.93,7.22,36.94
541,module_19,introduction,50.37,11.8,19.04
542,module_41,videos,78.48,9.68,64.56
543,module_77,videos,79.03,8.56,23.45
544,module_71,team_building,87.45,13.67,55.49
545,module_23,company_info,61.15,11.54,37.46
546,module_84,videos,25.42,10.88,23.21
547,module_26,company_info,79.74,6.75,24.67
548,module_80,introduction,84.69,9.17,76.31
549,module_44,team_building,88.0,11.66,52.78
550,module_97,introduction,80.64,12.15,57.72
551,module_9,introduction,90.98,5.98,61.01
552,module_50,team_building,46.1,12.39,38.24
553,module_30,videos,47.05,7.9,36.15
554,module_15,company_info,34.83,8.86,62.84
555,module_42,videos,52.42,9.59,82.08
556,module_38,introduction,109.78,12.59,27.43
557,module_2,team_building,72.21,12.46,55.2
558,module_9,introduction,70.02,8.46,74.99
559,module_51,introduction,68.84,10.9,81.41
560,module_86,team_building,90.02,6.14,17.73
561,module_97,company_info,53.05,13.61,116.75
562,module_3,introduction,73.53,9.5,66.96
563,module_59,company_info,88.65,10.93,37.31
564,module_31,team_building,78.48,6.83,56.22
565,module_43,company_info,87.67,11.25,32.83
566,module_13,team_building,63.62,9.88,50.18
567,module_100,introduction,81.95,11.12,74.14
568,module_62,company_info,88.24,11.24,55.81
569,module_19,team_building,73.17,11.28,76.79
570,module_73,introduction,59.41,10.98,26.67
571,module_24,introduction,65.39,12.91,57.76
572,module_42,company_info,71.95,11.49,80.9
573,module_51,introduction,90.62,14.68,20.35
574,module_97,videos,70.76,8.37,25.91
575,module_59,company_info,93.83,7.92,83.65
576,module_84,introduction,118.29,11.97,53.78
577,module_16,team_building,44.44,5.44,82.09
578,module_5,company_info,71.74,10.14,50.88
579,module_65,company_info,36.37,14.14,48.47
580,module_58,team_building,60.33,4.94,63.85
581,module_24,introduction,62.83,7.11,66.03
582,module_94,videos,68.29,12.18,62.35
583,module_80,team_building,61.33,8.19,80.84
584,module_60,videos,46.32,9.54,72.88
585,module_37,videos,27.16,12.06,88.35
586,module_74,team_building,39.66,9.54,62.68
587,module_48,videos,117.94,10.1,59.68
588,module_48,team_building,89.37,6.92,18.21
589,module_92,company_info,98.41,10.19,44.68
590,module_42,company_info,64.74,12.74,39.48
591,module_46,team_building,65.67,10.36,57.21
592,module_22,team_building,77.26,9.38,51.71
593,module_60,introduction,69.92,13.49,22.81
594,module_12,videos,56.84,8.18,54.8
595,module_57,team_building,72.14,4.75,42.89
596,module_39,company_info,85.57,9.15,33.19
597,module_35,company_info,62.15,10.53,79.58
598,module_10,company_info,92.64,9.05,45.55
599,module_4,company_info,64.33,12.09,75.09
600,module_59,team_building,46.53,5.83,48.32
601,module_29,team_building,110.52,12.55,26.91
602,module_90,introduction,48.79,13.3,47.55
603,module_2,company_info,66.75,11.83,57.4
604,module_99,team_building,92.76,8.97,59.72
605,module_34,team_building,59.7,8.8,39.88
606,module_46,introduction,77.36,11.28,25.77
607,module_20,team_building,65.79,10.1,44.25
608,module_38,videos,86.68,12.77,64.07
609,module_22,team_building,71.85,11.09,20.02
610,module_52,company_info,128.26,11.88,53.07
611,module_88,introduction,74.02,9.26,53.43
612,module_74,company_info,72.87,9.45,55.23
613,module_17,team_building,69.5,10.8,36.77
614,module_1,team_building,39.59,12.78,19.28
615,module_70,videos,69.47,7.04,35.13
616,module_60,videos,112.63,9.75,57.42
617,module_95,videos,65.24,12.95,58.15
618,module_92,videos,84.41,7.36,61.08
619,module_31,team_building,112.19,11.38,31.0
620,module_76,introduction,79.89,9.78,31.58
621,module_19,team_building,108.24,9.59,45.83
622,module_36,team_building,93.84,12.75,40.34
623,module_4,company_info,85.02,10.76,24.82
624,module_72,company_info,116.01,13.11,81.47
625,module_57,team_building,89.45,8.65,42.38
626,module_38,team_building,50.74,13.34,55.44
627,module_40,company_info,44.91,10.49,49.06
628,module_30,videos,68.63,8.99,60.59
629,module_70,introduction,73.11,7.6,21.17
630,module_58,videos,74.88,10.58,32.92
631,module_38,videos,47.37,6.69,-3.14
632,module_48,company_info,58.19,7.55,60.67
633,module_13,introduction,105.81,10.77,67.68
634,module_88,company_info,25.74,7.21,35.16
635,module_3,company_info,101.75,12.11,21.98
636,module_12,videos,23.53,11.4,87.08
637,module_5,company_info,90.54,8.88,38.1
638,module_99,introduction,102.11,9.44,28.09
639,module_95,company_info,23.33,14.78,30.83
640,module_94,introduction,52.87,8.74,41.82
